iter,loss,elapsed,q_bad_pre,qd_bad_pre,q_max_abs,q_max_norm,q_min,q_max,qd_max_abs,qd_max_norm,qd_min,qd_max,q_bad,qd_bad,spring_ke_bad,spring_ke_gbad,spring_kd_bad,spring_kd_gbad,spring_ke_min,spring_ke_max,spring_ke_mean,spring_ke_gmin,spring_ke_gmax,spring_ke_gmean,spring_kd_min,spring_kd_max,spring_kd_mean,spring_kd_gmin,spring_kd_gmax,spring_kd_gmean
66,0.001593,1.5685,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.099224090576172,14.421196937561035,-9.975897789001465,11.099224090576172,0,0,0,0,0,0,10000.001953125,50000.0,40206.0,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.19285583496094,0.0,0.0,0.0
67,0.001406,1.5857,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,12.34471321105957,13.712261199951172,-12.34471321105957,10.316771507263184,0,0,0,0,0,0,10000.001953125,50000.0,39844.9375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,59.650604248046875,0.0,0.0,0.0
68,0.001427,1.5761,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.778861999511719,12.896162986755371,-10.778861999511719,9.29997444152832,0,0,0,0,0,0,10000.001953125,50000.0,39757.3359375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,59.41040802001953,0.0,0.0,0.0
69,0.001523,1.5746,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.430777549743652,14.247481346130371,-9.459758758544922,10.430777549743652,0,0,0,0,0,0,10000.001953125,50000.0,40558.2734375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.396671295166016,0.0,0.0,0.0
70,0.001419,1.5678,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.325662612915039,13.11367130279541,-11.325662612915039,9.574532508850098,0,0,0,0,0,0,10000.001953125,50000.0,40042.375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,58.70078659057617,0.0,0.0,0.0
71,0.001475,1.5716,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.97783088684082,13.426848411560059,-11.97783088684082,9.89440631866455,0,0,0,0,0,0,10000.001953125,50000.0,40444.32421875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.1827507019043,0.0,0.0,0.0
72,0.001595,1.5906,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.110579490661621,13.49116039276123,-9.425017356872559,10.110579490661621,0,0,0,0,0,0,10000.001953125,50000.0,40516.95703125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.475608825683594,0.0,0.0,0.0
73,0.001390,1.5758,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,7.6889424324035645,10.486604690551758,-7.6889424324035645,7.491577625274658,0,0,0,0,0,0,10000.001953125,50000.0,39999.6875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,59.08964920043945,0.0,0.0,0.0
74,0.001417,1.5732,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.878256797790527,13.446293830871582,-10.878256797790527,10.157989501953125,0,0,0,0,0,0,10000.001953125,50000.0,40152.9609375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,59.06793975830078,0.0,0.0,0.0
75,0.001403,1.5650,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.48173999786377,12.655228614807129,-9.574884414672852,11.48173999786377,0,0,0,0,0,0,10000.001953125,50000.0,40296.47265625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,59.541988372802734,0.0,0.0,0.0
76,0.001398,1.5624,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,12.088003158569336,14.486865997314453,-12.088003158569336,11.255866050720215,0,0,0,0,0,0,10000.001953125,50000.0,40158.40234375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,59.58681106567383,0.0,0.0,0.0
77,0.001392,1.5692,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.059473991394043,13.757532119750977,-11.059473991394043,10.93443489074707,0,0,0,0,0,0,10000.001953125,50000.0,40163.60546875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,59.29666519165039,0.0,0.0,0.0
78,0.001552,1.5666,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,13.665932655334473,17.169273376464844,-13.665932655334473,10.757478713989258,0,0,0,0,0,0,10000.001953125,50000.0,40556.9921875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.144378662109375,0.0,0.0,0.0
79,0.001396,1.6011,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.87957763671875,12.324389457702637,-9.241792678833008,10.87957763671875,0,0,0,0,0,0,10000.001953125,50000.0,40463.5234375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.07563781738281,0.0,0.0,0.0
80,0.001526,1.5683,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,29.123632431030273,35.46371841430664,-29.123632431030273,19.660295486450195,0,0,0,0,0,0,10000.001953125,50000.0,40377.79296875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.22834777832031,0.0,0.0,0.0
81,0.001376,1.5799,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.99994945526123,14.741519927978516,-11.99994945526123,11.71055793762207,0,0,0,0,0,0,10000.001953125,50000.0,40277.75,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.116111755371094,0.0,0.0,0.0
82,0.001530,1.5759,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,24.274057388305664,34.39723205566406,-9.258146286010742,24.274057388305664,0,0,0,0,0,0,10000.001953125,50000.0,40342.9296875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.26603698730469,0.0,0.0,0.0
83,0.001528,1.5696,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.894336700439453,12.502971649169922,-10.894336700439453,9.69018268585205,0,0,0,0,0,0,10000.001953125,50000.0,40208.52734375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.21476745605469,0.0,0.0,0.0
84,0.001574,1.5751,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,8.920635223388672,10.950161933898926,-8.141682624816895,8.920635223388672,0,0,0,0,0,0,10000.001953125,50000.0,40464.55859375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.778812408447266,0.0,0.0,0.0
85,0.001406,1.5735,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.17642879486084,13.057707786560059,-11.17642879486084,8.958609580993652,0,0,0,0,0,0,10000.001953125,50000.0,40190.63671875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.20244598388672,0.0,0.0,0.0
86,0.001552,1.5793,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,21.035364151000977,27.848209381103516,-11.916010856628418,21.035364151000977,0,0,0,0,0,0,10000.001953125,50000.0,40636.3359375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,61.108917236328125,0.0,0.0,0.0
87,0.001444,1.6072,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.361519813537598,13.000884056091309,-11.361519813537598,8.585238456726074,0,0,0,0,0,0,10000.001953125,50000.0,40328.96875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.43853759765625,0.0,0.0,0.0
88,0.001559,1.5790,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.549102783203125,13.464268684387207,-11.549102783203125,10.125497817993164,0,0,0,0,0,0,10000.001953125,50000.0,40477.37890625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,61.18135070800781,0.0,0.0,0.0
89,0.001386,1.5751,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.381157875061035,13.140172004699707,-11.381157875061035,9.691522598266602,0,0,0,0,0,0,10000.001953125,50000.0,40283.9609375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.668060302734375,0.0,0.0,0.0
90,0.001547,1.5602,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,14.570817947387695,17.59272003173828,-11.88079833984375,14.570817947387695,0,0,0,0,0,0,10000.001953125,50000.0,40461.2109375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,61.33405303955078,0.0,0.0,0.0
91,0.001418,1.5831,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.695734024047852,13.340858459472656,-11.695734024047852,10.370182991027832,0,0,0,0,0,0,10000.001953125,50000.0,40365.8125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.75850296020508,0.0,0.0,0.0
92,0.001422,1.5866,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,17.001646041870117,22.82192039489746,-14.575471878051758,17.001646041870117,0,0,0,0,0,0,10000.001953125,50000.0,40619.5625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,61.28010177612305,0.0,0.0,0.0
93,0.001470,1.5757,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.96489429473877,13.374489784240723,-11.96489429473877,9.643043518066406,0,0,0,0,0,0,10000.001953125,50000.0,40348.19140625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.72197723388672,0.0,0.0,0.0
94,0.001460,1.5820,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,26.15146827697754,35.874053955078125,-9.684666633605957,26.15146827697754,0,0,0,0,0,0,10000.001953125,50000.0,40475.89453125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,61.0894660949707,0.0,0.0,0.0
95,0.001482,1.5776,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.46141242980957,12.519538879394531,-10.46141242980957,9.338871002197266,0,0,0,0,0,0,10000.001953125,50000.0,40247.7734375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.611419677734375,0.0,0.0,0.0
96,0.001424,1.5862,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.957191467285156,12.414955139160156,-9.048165321350098,10.957191467285156,0,0,0,0,0,0,10000.001953125,50000.0,40366.79296875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,61.20530700683594,0.0,0.0,0.0
97,0.001503,1.5787,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,13.477808952331543,14.92551326751709,-10.498958587646484,13.477808952331543,0,0,0,0,0,0,10000.001953125,50000.0,40161.23828125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.69279861450195,0.0,0.0,0.0
98,0.001411,1.5682,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,24.144350051879883,26.850887298583984,-10.377696990966797,24.144350051879883,0,0,0,0,0,0,10000.001953125,50000.0,40439.78125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,61.241214752197266,0.0,0.0,0.0
99,0.001491,1.5833,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.178277015686035,12.828838348388672,-11.178277015686035,9.075626373291016,0,0,0,0,0,0,10000.001953125,50000.0,40334.34375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.81106185913086,0.0,0.0,0.0
100,0.001413,1.5711,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.910318374633789,12.07846736907959,-8.936680793762207,10.910318374633789,0,0,0,0,0,0,10000.001953125,50000.0,40507.05859375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,61.06194305419922,0.0,0.0,0.0
101,0.001408,1.6286,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.962916374206543,12.81523323059082,-10.962916374206543,9.314513206481934,0,0,0,0,0,0,10000.001953125,50000.0,40212.23046875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.512290954589844,0.0,0.0,0.0
102,0.001434,1.5931,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,13.624855995178223,15.243118286132812,-13.624855995178223,11.649205207824707,0,0,0,0,0,0,10000.001953125,50000.0,40136.65625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.62876510620117,0.0,0.0,0.0
103,0.001424,1.5742,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.4966459274292,12.121358871459961,-10.4966459274292,8.789390563964844,0,0,0,0,0,0,10000.001953125,50000.0,40240.52734375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,61.07929611206055,0.0,0.0,0.0
104,0.001340,1.5873,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.818087577819824,13.274538040161133,-11.818087577819824,9.786149978637695,0,0,0,0,0,0,10000.001953125,50000.0,40253.04296875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.9017219543457,0.0,0.0,0.0
105,0.001407,1.5987,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.474257469177246,11.915484428405762,-10.474257469177246,8.988092422485352,0,0,0,0,0,0,10000.001953125,50000.0,40318.0859375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,61.184486389160156,0.0,0.0,0.0
106,0.001438,1.6109,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.127449989318848,12.713003158569336,-11.127449989318848,9.277867317199707,0,0,0,0,0,0,10000.001953125,50000.0,40006.11328125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.60149383544922,0.0,0.0,0.0
107,0.001399,1.5829,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.501516342163086,13.099623680114746,-11.501516342163086,9.830885887145996,0,0,0,0,0,0,10000.001953125,50000.0,40233.2578125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,61.18898010253906,0.0,0.0,0.0
108,0.001405,1.5672,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.743192672729492,12.211783409118652,-10.743192672729492,8.850428581237793,0,0,0,0,0,0,10000.001953125,50000.0,40071.1328125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.61159133911133,0.0,0.0,0.0
109,0.001397,1.6221,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.532413482666016,12.56595230102539,-10.532413482666016,9.875638961791992,0,0,0,0,0,0,10000.001953125,50000.0,40245.03125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,61.23409652709961,0.0,0.0,0.0
110,0.001416,1.5900,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,8.564003944396973,10.581324577331543,-7.957858562469482,8.564003944396973,0,0,0,0,0,0,10000.001953125,50000.0,39978.29296875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.74915313720703,0.0,0.0,0.0
111,0.001417,1.5793,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.344719886779785,12.843811988830566,-11.344719886779785,9.4743013381958,0,0,0,0,0,0,10000.001953125,50000.0,40198.4296875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,61.186336517333984,0.0,0.0,0.0
112,0.001454,1.5777,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.53404712677002,12.198647499084473,-10.53404712677002,9.039454460144043,0,0,0,0,0,0,10000.001953125,50000.0,39932.484375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.5942268371582,0.0,0.0,0.0
113,0.001509,1.5867,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.910587310791016,12.245354652404785,-9.835512161254883,10.910587310791016,0,0,0,0,0,0,10000.001953125,50000.0,40154.8125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,61.09285354614258,0.0,0.0,0.0
114,0.001433,1.5772,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.911234855651855,15.034512519836426,-11.911234855651855,11.638860702514648,0,0,0,0,0,0,10000.001953125,50000.0,39997.16015625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.686248779296875,0.0,0.0,0.0
115,0.001411,1.6153,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.3341646194458,13.82430362701416,-11.3341646194458,10.545695304870605,0,0,0,0,0,0,10000.001953125,50000.0,40109.828125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.7679557800293,0.0,0.0,0.0
116,0.001408,1.5920,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.032387733459473,12.634913444519043,-11.032387733459473,9.308053016662598,0,0,0,0,0,0,10000.001953125,50000.0,39942.17578125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.57514190673828,0.0,0.0,0.0
117,0.001397,1.5802,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.279511451721191,12.407814979553223,-9.223612785339355,11.279511451721191,0,0,0,0,0,0,10000.001953125,50000.0,40187.44140625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,61.090736389160156,0.0,0.0,0.0
118,0.001430,1.5846,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.447479248046875,12.987151145935059,-11.447479248046875,9.74344539642334,0,0,0,0,0,0,10000.001953125,50000.0,39894.1328125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.57530975341797,0.0,0.0,0.0
119,0.001416,1.5896,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.994600296020508,12.620731353759766,-10.994600296020508,10.17724609375,0,0,0,0,0,0,10000.001953125,50000.0,39904.19921875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.480926513671875,0.0,0.0,0.0
120,0.001369,1.6155,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.87328815460205,13.564990043640137,-10.87328815460205,10.675790786743164,0,0,0,0,0,0,10000.001953125,50000.0,40127.85546875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.932804107666016,0.0,0.0,0.0
121,0.001384,1.5968,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.106976509094238,13.516449928283691,-11.106976509094238,10.119711875915527,0,0,0,0,0,0,10000.001953125,50000.0,39949.12109375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.41925048828125,0.0,0.0,0.0
122,0.001423,1.5822,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.695076942443848,14.20577335357666,-11.695076942443848,11.03635311126709,0,0,0,0,0,0,10000.001953125,50000.0,40059.46484375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.63943862915039,0.0,0.0,0.0
123,0.001423,1.5772,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.207695007324219,13.058831214904785,-11.207695007324219,9.690286636352539,0,0,0,0,0,0,10000.001953125,50000.0,39956.94140625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.46731948852539,0.0,0.0,0.0
124,0.001413,1.5740,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,12.013296127319336,13.447959899902344,-12.013296127319336,10.08267879486084,0,0,0,0,0,0,10000.001953125,50000.0,40215.74609375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.995521545410156,0.0,0.0,0.0
125,0.001395,1.5933,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.244383811950684,12.78956127166748,-11.244383811950684,9.502462387084961,0,0,0,0,0,0,10000.001953125,50000.0,39893.5390625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.27567672729492,0.0,0.0,0.0
126,0.001436,1.6017,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.769163131713867,12.328607559204102,-10.769163131713867,10.028331756591797,0,0,0,0,0,0,10000.001953125,50000.0,40156.875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.694217681884766,0.0,0.0,0.0
127,0.001415,1.5786,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.498096466064453,12.482837677001953,-9.302087783813477,11.498096466064453,0,0,0,0,0,0,10000.001953125,50000.0,40071.65625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.49675750732422,0.0,0.0,0.0
128,0.001395,1.6081,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.831696510314941,12.451602935791016,-10.831696510314941,9.297664642333984,0,0,0,0,0,0,10000.001953125,50000.0,40191.5234375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.82517623901367,0.0,0.0,0.0
129,0.001389,1.6125,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.778329849243164,12.82557487487793,-9.276605606079102,11.778329849243164,0,0,0,0,0,0,10000.001953125,50000.0,40052.546875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.50615310668945,0.0,0.0,0.0
130,0.001461,1.6329,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,31.964038848876953,34.674129486083984,-11.08289909362793,31.964038848876953,0,0,0,0,0,0,10000.001953125,50000.0,40250.34765625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.652095794677734,0.0,0.0,0.0
131,0.001400,1.5821,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,12.016204833984375,14.289390563964844,-11.514594078063965,12.016204833984375,0,0,0,0,0,0,10000.001953125,50000.0,40007.2265625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.082557678222656,0.0,0.0,0.0
132,0.001396,1.6129,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.710166931152344,12.303316116333008,-10.710166931152344,9.582828521728516,0,0,0,0,0,0,10000.001953125,50000.0,40336.6640625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.725242614746094,0.0,0.0,0.0
