iter,loss,elapsed,q_bad_pre,qd_bad_pre,q_max_abs,q_max_norm,q_min,q_max,qd_max_abs,qd_max_norm,qd_min,qd_max,q_bad,qd_bad,spring_ke_bad,spring_ke_gbad,spring_kd_bad,spring_kd_gbad,spring_ke_min,spring_ke_max,spring_ke_mean,spring_ke_gmin,spring_ke_gmax,spring_ke_gmean,spring_kd_min,spring_kd_max,spring_kd_mean,spring_kd_gmin,spring_kd_gmax,spring_kd_gmean
133,0.001387,1.5929,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.462596893310547,12.421224594116211,-9.484638214111328,11.462596893310547,0,0,0,0,0,0,10000.001953125,50000.0,40130.94921875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.49043655395508,0.0,0.0,0.0
134,0.001446,1.5831,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.480003356933594,12.270037651062012,-10.480003356933594,9.469679832458496,0,0,0,0,0,0,10000.001953125,50000.0,40169.1875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.80567169189453,0.0,0.0,0.0
135,0.001483,1.5854,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.681007385253906,13.538470268249512,-9.603760719299316,11.681007385253906,0,0,0,0,0,0,10000.001953125,50000.0,40221.515625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.69472122192383,0.0,0.0,0.0
136,0.001415,1.6011,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.411199569702148,12.47745418548584,-9.156547546386719,11.411199569702148,0,0,0,0,0,0,10000.001953125,50000.0,40384.43359375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.899749755859375,0.0,0.0,0.0
137,0.001516,1.5757,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,9.978439331054688,11.711189270019531,-9.978439331054688,8.679510116577148,0,0,0,0,0,0,10000.001953125,50000.0,40099.98828125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.42558288574219,0.0,0.0,0.0
138,0.001436,1.5950,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,13.889392852783203,15.220569610595703,-13.889392852783203,12.714445114135742,0,0,0,0,0,0,10000.001953125,50000.0,40190.19140625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.48333740234375,0.0,0.0,0.0
139,0.001399,1.5907,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.978628158569336,12.80831527709961,-10.978628158569336,9.257524490356445,0,0,0,0,0,0,10000.001953125,50000.0,40105.109375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.355411529541016,0.0,0.0,0.0
140,0.001395,1.5815,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.51767635345459,13.785481452941895,-11.174039840698242,11.51767635345459,0,0,0,0,0,0,10000.001953125,50000.0,40376.46484375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.92573165893555,0.0,0.0,0.0
141,0.001507,1.5861,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.872908592224121,12.22531795501709,-10.872908592224121,10.346158027648926,0,0,0,0,0,0,10000.001953125,50000.0,40111.80078125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.29241180419922,0.0,0.0,0.0
142,0.001442,1.5899,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.454721450805664,13.957948684692383,-11.195984840393066,11.454721450805664,0,0,0,0,0,0,10000.001953125,50000.0,40390.171875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,61.11441421508789,0.0,0.0,0.0
143,0.001442,1.5761,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.621100425720215,12.058913230895996,-10.621100425720215,8.996291160583496,0,0,0,0,0,0,10000.001953125,50000.0,40092.1484375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.546451568603516,0.0,0.0,0.0
144,0.001449,1.6029,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.381771087646484,13.635923385620117,-9.177608489990234,10.381771087646484,0,0,0,0,0,0,10000.001953125,50000.0,40269.23046875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.5737419128418,0.0,0.0,0.0
145,0.001388,1.5908,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.482275009155273,12.445365905761719,-9.266133308410645,11.482275009155273,0,0,0,0,0,0,10000.001953125,50000.0,40388.40234375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.92072677612305,0.0,0.0,0.0
146,0.001516,1.5799,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,8.629861831665039,10.810620307922363,-8.032470703125,8.629861831665039,0,0,0,0,0,0,10000.001953125,50000.0,40259.5859375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.506927490234375,0.0,0.0,0.0
147,0.001493,1.5764,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.645734786987305,12.486665725708008,-10.645734786987305,8.878251075744629,0,0,0,0,0,0,10000.001953125,50000.0,40300.828125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.36420822143555,0.0,0.0,0.0
148,0.001424,1.5888,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,12.040121078491211,13.28750991821289,-12.040121078491211,9.684259414672852,0,0,0,0,0,0,10000.001953125,50000.0,40389.96875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.779510498046875,0.0,0.0,0.0
149,0.001430,1.5789,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.038346290588379,12.545831680297852,-11.038346290588379,9.440103530883789,0,0,0,0,0,0,10000.001953125,50000.0,40398.10546875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.81110382080078,0.0,0.0,0.0
150,0.001488,1.5757,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,15.217170715332031,18.226234436035156,-10.346776008605957,15.217170715332031,0,0,0,0,0,0,10000.001953125,50000.0,40302.07421875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.8087272644043,0.0,0.0,0.0
151,0.001448,1.5675,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,13.18829345703125,16.238645553588867,-11.076830863952637,13.18829345703125,0,0,0,0,0,0,10000.001953125,50000.0,40400.26171875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.91507339477539,0.0,0.0,0.0
152,0.001427,1.5958,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.872047424316406,13.195757865905762,-11.872047424316406,9.723348617553711,0,0,0,0,0,0,10000.001953125,50000.0,40386.66015625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.69184112548828,0.0,0.0,0.0
153,0.001497,1.5867,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.870994567871094,13.693292617797852,-10.870994567871094,10.440732955932617,0,0,0,0,0,0,10000.001953125,50000.0,40313.703125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.81188201904297,0.0,0.0,0.0
154,0.001393,1.5644,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,32.48456573486328,35.5768928527832,-13.63338565826416,32.48456573486328,0,0,0,0,0,0,10000.001953125,50000.0,40320.6328125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.796287536621094,0.0,0.0,0.0
155,0.001428,1.5723,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.019951820373535,12.614161491394043,-11.019951820373535,10.211687088012695,0,0,0,0,0,0,10000.001953125,50000.0,40371.69921875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.72066116333008,0.0,0.0,0.0
156,0.001382,1.5759,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,12.621705055236816,13.900069236755371,-12.621705055236816,10.524626731872559,0,0,0,0,0,0,10000.001953125,50000.0,40075.625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,59.453216552734375,0.0,0.0,0.0
157,2.088420,1.5787,0,0,50.73569107055664,52.12324523925781,-50.73569107055664,46.86192321777344,99990.6953125,99994.46875,-99976.40625,99990.6953125,0,0,0,0,0,0,10000.001953125,50000.0,39328.90625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,59.01737976074219,0.0,0.0,0.0
158,0.001395,1.5783,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.039079666137695,12.707680702209473,-11.039079666137695,9.46776008605957,0,0,0,0,0,0,10000.001953125,50000.0,40180.7578125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,59.7096061706543,0.0,0.0,0.0
159,0.001404,1.5772,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.628734588623047,12.500445365905762,-10.628734588623047,9.601052284240723,0,0,0,0,0,0,10000.001953125,50000.0,40426.2421875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.153343200683594,0.0,0.0,0.0
160,0.001411,1.5721,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,17.01584815979004,19.057687759399414,-13.750688552856445,17.01584815979004,0,0,0,0,0,0,10000.001953125,50000.0,40364.8203125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.025238037109375,0.0,0.0,0.0
161,0.001433,1.5682,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,12.178833961486816,13.830672264099121,-12.178833961486816,10.41479206085205,0,0,0,0,0,0,10000.001953125,50000.0,40200.0234375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,59.56924057006836,0.0,0.0,0.0
162,0.001496,1.5870,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.283597946166992,12.2484712600708,-9.805126190185547,11.283597946166992,0,0,0,0,0,0,10000.001953125,50000.0,40526.515625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.626922607421875,0.0,0.0,0.0
163,0.001402,1.5750,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.868315696716309,12.269413948059082,-9.489295959472656,10.868315696716309,0,0,0,0,0,0,10000.001953125,50000.0,40200.1015625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,59.81324005126953,0.0,0.0,0.0
164,0.001532,1.5965,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,20.6524600982666,26.745784759521484,-10.17042350769043,20.6524600982666,0,0,0,0,0,0,10000.001953125,50000.0,40456.8984375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.70573425292969,0.0,0.0,0.0
165,0.001407,1.5802,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,12.421839714050293,13.978997230529785,-12.421839714050293,10.412384986877441,0,0,0,0,0,0,10000.001953125,50000.0,40384.90234375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.18407440185547,0.0,0.0,0.0
166,0.001655,1.5824,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,34.11725997924805,40.549068450927734,-11.174756050109863,34.11725997924805,0,0,0,0,0,0,10000.001953125,50000.0,40556.22265625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.81658935546875,0.0,0.0,0.0
167,0.001428,1.5783,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,13.44830322265625,15.07925796508789,-9.427386283874512,13.44830322265625,0,0,0,0,0,0,10000.001953125,50000.0,40583.38671875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.54125213623047,0.0,0.0,0.0
168,0.001510,1.5744,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.575657844543457,12.102524757385254,-10.575657844543457,9.336675643920898,0,0,0,0,0,0,10000.001953125,50000.0,40413.50390625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.30572509765625,0.0,0.0,0.0
169,0.001649,1.5725,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.367918968200684,14.849738121032715,-10.575963020324707,11.367918968200684,0,0,0,0,0,0,10000.001953125,50000.0,40664.62890625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.9451904296875,0.0,0.0,0.0
170,0.001430,1.5826,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.53412914276123,12.205147743225098,-10.53412914276123,8.829021453857422,0,0,0,0,0,0,10000.001953125,50000.0,40447.328125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.347267150878906,0.0,0.0,0.0
171,0.001480,1.5660,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.463248252868652,12.737199783325195,-10.463248252868652,9.403440475463867,0,0,0,0,0,0,10000.001953125,50000.0,40428.29296875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.936676025390625,0.0,0.0,0.0
172,0.001438,1.5806,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.704038619995117,12.21338176727295,-10.704038619995117,9.426074981689453,0,0,0,0,0,0,10000.001953125,50000.0,40441.10546875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.98310089111328,0.0,0.0,0.0
173,0.001505,1.5881,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.762978553771973,12.863463401794434,-10.762978553771973,9.209999084472656,0,0,0,0,0,0,10000.001953125,50000.0,40386.796875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.98143768310547,0.0,0.0,0.0
174,0.001436,1.5755,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.286808013916016,12.096864700317383,-10.286808013916016,9.605171203613281,0,0,0,0,0,0,10000.001953125,50000.0,40317.73046875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.92778015136719,0.0,0.0,0.0
175,0.001391,1.5747,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,21.416690826416016,23.414939880371094,-10.585073471069336,21.416690826416016,0,0,0,0,0,0,10000.001953125,50000.0,39941.41015625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.182857513427734,0.0,0.0,0.0
176,0.001376,1.5725,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.368578910827637,12.775349617004395,-11.368578910827637,9.436317443847656,0,0,0,0,0,0,10000.001953125,50000.0,39969.0,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.279048919677734,0.0,0.0,0.0
177,0.001435,1.5872,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.240615844726562,12.810935020446777,-11.240615844726562,9.261344909667969,0,0,0,0,0,0,10000.001953125,50000.0,40182.16015625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.909114837646484,0.0,0.0,0.0
178,0.001425,1.5686,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,12.172378540039062,14.432954788208008,-12.172378540039062,11.236827850341797,0,0,0,0,0,0,10000.001953125,50000.0,40103.59765625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.663299560546875,0.0,0.0,0.0
179,0.001413,1.5730,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.230636596679688,12.759852409362793,-11.230636596679688,9.395368576049805,0,0,0,0,0,0,10000.001953125,50000.0,40324.49609375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.94777297973633,0.0,0.0,0.0
180,0.001384,1.5707,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.261028289794922,13.117100715637207,-11.261028289794922,10.434032440185547,0,0,0,0,0,0,10000.001953125,50000.0,40076.203125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.40991973876953,0.0,0.0,0.0
181,0.001484,1.5629,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.1493558883667,12.947296142578125,-11.1493558883667,9.074664115905762,0,0,0,0,0,0,10000.001953125,50000.0,40242.9296875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.97711181640625,0.0,0.0,0.0
182,0.001412,1.5632,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.379509925842285,13.785904884338379,-11.379509925842285,10.721386909484863,0,0,0,0,0,0,10000.001953125,50000.0,40023.34765625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.29665756225586,0.0,0.0,0.0
183,0.001514,1.5899,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.624992370605469,12.407308578491211,-10.624992370605469,8.978635787963867,0,0,0,0,0,0,10000.001953125,50000.0,40232.37109375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.86967849731445,0.0,0.0,0.0
184,0.001553,1.5747,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,9.118448257446289,11.15992546081543,-8.134990692138672,9.118448257446289,0,0,0,0,0,0,10000.001953125,50000.0,40138.80859375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.315406799316406,0.0,0.0,0.0
185,0.001389,1.5906,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.747312545776367,12.250601768493652,-10.747312545776367,9.167803764343262,0,0,0,0,0,0,10000.001953125,50000.0,40270.91796875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.95658493041992,0.0,0.0,0.0
186,0.001406,1.5763,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.358014106750488,12.978002548217773,-11.358014106750488,10.287127494812012,0,0,0,0,0,0,10000.001953125,50000.0,40224.640625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.42421340942383,0.0,0.0,0.0
187,0.943208,1.5715,0,0,48.03805923461914,48.794715881347656,-37.39962387084961,48.03805923461914,99994.421875,99994.4609375,-99994.421875,99988.3828125,0,0,0,0,0,0,10000.001953125,50000.0,40318.06640625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.9366455078125,0.0,0.0,0.0
188,0.001447,1.5747,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.440025329589844,12.831686019897461,-11.440025329589844,9.718101501464844,0,0,0,0,0,0,10000.001953125,50000.0,40153.66796875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.368492126464844,0.0,0.0,0.0
189,0.001480,1.5710,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.670930862426758,12.262127876281738,-9.558738708496094,10.670930862426758,0,0,0,0,0,0,10000.001953125,50000.0,40323.41796875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.8842887878418,0.0,0.0,0.0
190,0.001423,1.5754,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.730056762695312,12.833168029785156,-10.730056762695312,10.115926742553711,0,0,0,0,0,0,10000.001953125,50000.0,40022.60546875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.464508056640625,0.0,0.0,0.0
191,0.001539,1.5734,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,9.931291580200195,13.249896049499512,-9.288694381713867,9.931291580200195,0,0,0,0,0,0,10000.001953125,50000.0,40251.15234375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.73075485229492,0.0,0.0,0.0
192,0.001436,1.5684,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.200068473815918,11.954073905944824,-10.200068473815918,8.915992736816406,0,0,0,0,0,0,10000.001953125,50000.0,40141.1640625,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.52461624145508,0.0,0.0,0.0
193,0.001377,1.5869,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.249359130859375,12.830185890197754,-11.249359130859375,9.506321907043457,0,0,0,0,0,0,10000.001953125,50000.0,40221.66796875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.507869720458984,0.0,0.0,0.0
194,0.001390,1.5691,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.611533164978027,12.618135452270508,-10.611533164978027,9.469310760498047,0,0,0,0,0,0,10000.001953125,50000.0,40107.375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.57138442993164,0.0,0.0,0.0
195,0.001474,1.5797,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.516399383544922,12.863100051879883,-11.516399383544922,9.162467002868652,0,0,0,0,0,0,10000.001953125,50000.0,40230.19921875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.923465728759766,0.0,0.0,0.0
196,0.001390,1.5700,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.034676551818848,12.808504104614258,-11.034676551818848,9.33537769317627,0,0,0,0,0,0,10000.001953125,50000.0,40238.01171875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.37971115112305,0.0,0.0,0.0
197,0.001490,1.5826,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.785902976989746,12.524116516113281,-9.525053024291992,10.785902976989746,0,0,0,0,0,0,10000.001953125,50000.0,40263.30859375,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.7928466796875,0.0,0.0,0.0
198,0.001362,1.5751,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,11.342674255371094,13.310319900512695,-11.342674255371094,10.660139083862305,0,0,0,0,0,0,10000.001953125,50000.0,40213.64453125,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.95972442626953,0.0,0.0,0.0
199,0.001405,1.5682,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.96095085144043,12.220274925231934,-9.342805862426758,10.96095085144043,0,0,0,0,0,0,10000.001953125,50000.0,40196.6171875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.550201416015625,0.0,0.0,0.0
200,0.001497,1.5601,0,0,0.3157272934913635,0.4220302402973175,-0.18724951148033142,0.3157272934913635,10.756842613220215,12.496101379394531,-10.756842613220215,9.12175464630127,0,0,0,0,0,0,10000.001953125,50000.0,40220.13671875,0.0,0.0,0.0,10.300000190734863,70.19999694824219,60.9443244934082,0.0,0.0,0.0
